cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NSString+XMLEntities.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/Depreciated/NSString+XMLEntities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/Google\ Toolbox\ for\ Mac/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NSDate+InternetDateTime.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/NSDate+InternetDateTime.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NSString+HTML.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/MWFeedInfo.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/MWFeedItem.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/MWFeedParser.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/SimpleWebViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/SimpleWebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/PageViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/PageViewController/PageViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/DPPageControl.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/DPPageControl/DPPageControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/DragViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DragViewController/DragViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/FooterView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/FooterView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ZoomPopoverView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/ZoomPopoverView/ZoomPopoverView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/UIView+Helpers.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Categories/UIView+Helpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseNavigationController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/SharePopoverView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/SharePopoverView/SharePopoverView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/CategoryItem.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/CategoryItem/CategoryItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/TableHeadView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/TableHeadView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ShareViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/ShareViewController/ShareViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayer.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AutoRecoveringHttpDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/CoreFoundationDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/CoreFoundationDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/DataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/DataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/DataSourceWrapper.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/DataSourceWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/HttpDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/HttpDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/LocalFileDataSource.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/LocalFileDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AudioPlayerView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/CustomHitScrollView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/HitScrollViewController/CustomHitScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/FeedData.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/FeedData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/TTTAttributedLabel.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/TTTAttributedLabel/TTTAttributedLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NSNumber+Interaction.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSNumber+Interaction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/LatestViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/LatestViewController/LatestViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NewsListViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NSData+Base64.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/main.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/AppDelegate.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NSString+Interaction.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSString+Interaction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/UIAlertView+Interaction.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/UIAlertView+Interaction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NSObject+SBJSON.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/NSObject+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/NSString+SBJSON.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/NSString+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/SBJSON.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/SBJsonBase.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/SBJsonParser.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/SBJsonWriter.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7s/LoadingViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/LoadingView/LoadingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
